joint_angles: [0.017838, 0.202794, 0, -0.521133, 0.521133, 0.487616, -0.487616, 0.0, -0.202794, 0.487616, -0.521133, -0.049549, -0.011891, 0, -0.532786, 0.532786, 0.434341, -0.434341, 0.0, 0.011891, 0.434341, -0.532786]
joint_angles: [0.016143, 0.196418, 0, -0.460812, 0.460812, 0.403685, -0.403685, 0.0, -0.196418, 0.403685, -0.460812, -0.051531, -0.020035, 0, -0.531775, 0.531775, 0.434729, -0.434729, 0.0, 0.020035, 0.434729, -0.531775]
joint_angles: [0.013874, 0.180684, 0, -0.453419, 0.453419, 0.428331, -0.428331, 0.0, -0.180684, 0.428331, -0.453419, -0.053513, -0.02897, 0, -0.530791, 0.530791, 0.434629, -0.434629, 0.0, 0.02897, 0.434629, -0.530791]
joint_angles: [0.011892, 0.171203, 0, -0.456568, 0.456568, 0.434542, -0.434542, 0.0, -0.171203, 0.434542, -0.456568, -0.055495, -0.03872, 0, -0.52978, 0.52978, 0.433981, -0.433981, 0.0, 0.03872, 0.433981, -0.52978]
joint_angles: [0.00991, 0.16085, 0, -0.459982, 0.459982, 0.440646, -0.440646, 0.0, -0.16085, 0.440646, -0.459982, -0.057477, -0.049311, 0, -0.528681, 0.528681, 0.432716, -0.432716, 0.0, 0.049311, 0.432716, -0.528681]
joint_angles: [0.007928, 0.149586, 0, -0.463605, 0.463605, 0.446578, -0.446578, 0.0, -0.149586, 0.446578, -0.463605, -0.059459, -0.060772, 0, -0.52742, 0.52742, 0.430756, -0.430756, 0.0, 0.060772, 0.430756, -0.52742]
joint_angles: [0.005946, 0.13736, 0, -0.467378, 0.467378, 0.452267, -0.452267, 0.0, -0.13736, 0.452267, -0.467378, -0.061441, -0.073139, 0, -0.525914, 0.525914, 0.428005, -0.428005, 0.0, 0.073139, 0.428005, -0.525914]
joint_angles: [0.003964, 0.124108, 0, -0.471239, 0.471239, 0.457636, -0.457636, 0.0, -0.124108, 0.457636, -0.471239, -0.063423, -0.086463, 0, -0.524064, 0.524064, 0.424349, -0.424349, 0.0, 0.086463, 0.424349, -0.524064]
joint_angles: [0.001982, 0.10983, 0, -0.475088, 0.475088, 0.462577, -0.462577, 0.0, -0.10983, 0.462577, -0.475088, -0.065405, -0.100727, 0, -0.52176, 0.52176, 0.419681, -0.419681, 0.0, 0.100727, 0.419681, -0.52176]
joint_angles: [0.0, 0.094953, 0, -0.478694, 0.478694, 0.4669, -0.4669, 0.0, -0.094953, 0.4669, -0.478694, -0.067387, -0.115488, 0, -0.51895, 0.51895, 0.414071, -0.414071, 0.0, 0.115488, 0.414071, -0.51895]
joint_angles: [-0.001982, 0.080522, 0, -0.481729, 0.481729, 0.470394, -0.470394, 0.0, -0.080522, 0.470394, -0.481729, -0.069369, -0.129711, 0, -0.515767, 0.515767, 0.407949, -0.407949, 0.0, 0.129711, 0.407949, -0.515767]
joint_angles: [-0.003964, 0.066977, 0, -0.48415, 0.48415, 0.473085, -0.473085, 0.0, -0.066977, 0.473085, -0.48415, -0.071351, -0.142972, 0, -0.512354, 0.512354, 0.401591, -0.401591, 0.0, 0.142972, 0.401591, -0.512354]
joint_angles: [-0.005946, 0.054336, 0, -0.48605, 0.48605, 0.475086, -0.475086, 0.0, -0.054336, 0.475086, -0.48605, -0.073333, -0.155271, 0, -0.5088, 0.5088, 0.395102, -0.395102, 0.0, 0.155271, 0.395102, -0.5088]
joint_angles: [-0.007928, 0.042545, 0, -0.487526, 0.487526, 0.476502, -0.476502, 0.0, -0.042545, 0.476502, -0.487526, -0.075315, -0.166675, 0, -0.505169, 0.505169, 0.388544, -0.388544, 0.0, 0.166675, 0.388544, -0.505169]
joint_angles: [-0.00991, 0.031565, 0, -0.488658, 0.488658, 0.477425, -0.477425, 0.0, -0.031565, 0.477425, -0.488658, -0.077297, -0.177235, 0, -0.501518, 0.501518, 0.381974, -0.381974, 0.0, 0.177235, 0.381974, -0.501518]
joint_angles: [-0.011892, 0.021371, 0, -0.489511, 0.489511, 0.47793, -0.47793, 0.0, -0.021371, 0.47793, -0.489511, -0.079279, -0.186985, 0, -0.497903, 0.497903, 0.37545, -0.37545, 0.0, 0.186985, 0.37545, -0.497903]
joint_angles: [-0.013874, 0.011937, 0, -0.490143, 0.490143, 0.478086, -0.478086, 0.0, -0.011937, 0.478086, -0.490143, -0.081261, -0.195963, 0, -0.494375, 0.494375, 0.369024, -0.369024, 0.0, 0.195963, 0.369024, -0.494375]
joint_angles: [-0.015856, 0.003235, 0, -0.490606, 0.490606, 0.477954, -0.477954, 0.0, -0.003235, 0.477954, -0.490606, -0.083243, -0.204202, 0, -0.490976, 0.490976, 0.362741, -0.362741, 0.0, 0.204202, 0.362741, -0.490976]
joint_angles: [-0.017838, -0.004762, 0, -0.49094, 0.49094, 0.477587, -0.477587, 0.0, 0.004762, 0.477587, -0.49094, -0.077297, -0.203592, 0, -0.563321, 0.563321, 0.443153, -0.443153, 0.0, 0.203592, 0.443153, -0.563321]
joint_angles: [-0.01982, -0.012078, 0, -0.491185, 0.491185, 0.47703, -0.47703, 0.0, 0.012078, 0.47703, -0.491185, -0.071351, -0.202203, 0, -0.626342, 0.626342, 0.514732, -0.514732, 0.0, 0.202203, 0.514732, -0.626342]
joint_angles: [-0.021802, -0.018737, 0, -0.491372, 0.491372, 0.476324, -0.476324, 0.0, 0.018737, 0.476324, -0.491372, -0.065405, -0.199986, 0, -0.682948, 0.682948, 0.580413, -0.580413, 0.0, 0.199986, 0.580413, -0.682948]
joint_angles: [-0.023784, -0.024759, 0, -0.491528, 0.491528, 0.475505, -0.475505, 0.0, 0.024759, 0.475505, -0.491528, -0.059459, -0.196883, 0, -0.734775, 0.734775, 0.641869, -0.641869, 0.0, 0.196883, 0.641869, -0.734775]
joint_angles: [-0.025766, -0.030165, 0, -0.491678, 0.491678, 0.474603, -0.474603, 0.0, 0.030165, 0.474603, -0.491678, -0.053513, -0.192825, 0, -0.782842, 0.782842, 0.700162, -0.700162, 0.0, 0.192825, 0.700162, -0.782842]
joint_angles: [-0.027748, -0.034971, 0, -0.49184, 0.49184, 0.473646, -0.473646, 0.0, 0.034971, 0.473646, -0.49184, -0.047568, -0.18773, 0, -0.827824, 0.827824, 0.756022, -0.756022, 0.0, 0.18773, 0.756022, -0.827824]
joint_angles: [-0.02973, -0.039194, 0, -0.492034, 0.492034, 0.472657, -0.472657, 0.0, 0.039194, 0.472657, -0.492034, -0.041622, -0.181503, 0, -0.870188, 0.870188, 0.80998, -0.80998, 0.0, 0.181503, 0.80998, -0.870188]
joint_angles: [-0.031712, -0.042848, 0, -0.492271, 0.492271, 0.471657, -0.471657, 0.0, 0.042848, 0.471657, -0.492271, -0.035676, -0.174029, 0, -0.910257, 0.910257, 0.862445, -0.862445, 0.0, 0.174029, 0.862445, -0.910257]
joint_angles: [-0.033694, -0.045945, 0, -0.492564, 0.492564, 0.470662, -0.470662, 0.0, 0.045945, 0.470662, -0.492564, -0.02973, -0.165176, 0, -0.948255, 0.948255, 0.913742, -0.913742, 0.0, 0.165176, 0.913742, -0.948255]
joint_angles: [-0.035676, -0.048495, 0, -0.492923, 0.492923, 0.469686, -0.469686, 0.0, 0.048495, 0.469686, -0.492923, -0.023784, -0.143523, 0, -0.9012, 0.9012, 0.883137, -0.883137, 0.0, 0.143523, 0.883137, -0.9012]
joint_angles: [-0.037658, -0.050507, 0, -0.493354, 0.493354, 0.468743, -0.468743, 0.0, 0.050507, 0.468743, -0.493354, -0.017838, -0.122576, 0, -0.853506, 0.853506, 0.84978, -0.84978, 0.0, 0.122576, 0.84978, -0.853506]
joint_angles: [-0.03964, -0.051987, 0, -0.493862, 0.493862, 0.467842, -0.467842, 0.0, 0.051987, 0.467842, -0.493862, -0.011892, -0.102289, 0, -0.804807, 0.804807, 0.813535, -0.813535, 0.0, 0.102289, 0.813535, -0.804807]
joint_angles: [-0.041622, -0.052941, 0, -0.49445, 0.49445, 0.466991, -0.466991, 0.0, 0.052941, 0.466991, -0.49445, -0.005946, -0.082619, 0, -0.754686, 0.754686, 0.774174, -0.774174, 0.0, 0.082619, 0.774174, -0.754686]
joint_angles: [-0.043604, -0.053372, 0, -0.49512, 0.49512, 0.466195, -0.466195, 0.0, 0.053372, 0.466195, -0.49512, 0.0, -0.063527, 0, -0.702634, 0.702634, 0.731358, -0.731358, 0.0, 0.063527, 0.731358, -0.702634]
joint_angles: [-0.045586, -0.053281, 0, -0.495871, 0.495871, 0.465459, -0.465459, 0.0, 0.053281, 0.465459, -0.495871, 0.005946, -0.044976, 0, -0.648005, 0.648005, 0.684581, -0.684581, 0.0, 0.044976, 0.684581, -0.648005]
joint_angles: [-0.047568, -0.052667, 0, -0.496701, 0.496701, 0.464783, -0.464783, 0.0, 0.052667, 0.464783, -0.496701, 0.011892, -0.02693, 0, -0.589925, 0.589925, 0.633092, -0.633092, 0.0, 0.02693, 0.633092, -0.589925]
joint_angles: [-0.049549, -0.051529, 0, -0.497604, 0.497604, 0.464169, -0.464169, 0.0, 0.051529, 0.464169, -0.497604, 0.017838, -0.009356, 0, -0.527122, 0.527122, 0.575726, -0.575726, 0.0, 0.009356, 0.575726, -0.527122]
joint_angles: [-0.051531, -0.049863, 0, -0.498575, 0.498575, 0.463614, -0.463614, 0.0, 0.049863, 0.463614, -0.498575, 0.023784, 0.007777, 0, -0.457574, 0.457574, 0.510553, -0.510553, 0.0, -0.007777, 0.510553, -0.457574]
joint_angles: [-0.053513, -0.047662, 0, -0.499606, 0.499606, 0.463114, -0.463114, 0.0, 0.047662, 0.463114, -0.499606, 0.013874, -0.005406, 0, -0.462411, 0.462411, 0.505902, -0.505902, 0.0, 0.005406, 0.505902, -0.462411]
joint_angles: [-0.055495, -0.04492, 0, -0.500686, 0.500686, 0.462664, -0.462664, 0.0, 0.04492, 0.462664, -0.500686, 0.011892, -0.002757, 0, -0.463339, 0.463339, 0.505045, -0.505045, 0.0, 0.002757, 0.505045, -0.463339]
joint_angles: [-0.057477, -0.041627, 0, -0.501802, 0.501802, 0.462254, -0.462254, 0.0, 0.041627, 0.462254, -0.501802, 0.00991, 0.000442, 0, -0.464297, 0.464297, 0.504124, -0.504124, 0.0, -0.000442, 0.504124, -0.464297]
joint_angles: [-0.059459, -0.037772, 0, -0.502939, 0.502939, 0.461876, -0.461876, 0.0, 0.037772, 0.461876, -0.502939, 0.007928, 0.004202, 0, -0.465268, 0.465268, 0.503127, -0.503127, 0.0, -0.004202, 0.503127, -0.465268]
joint_angles: [-0.061441, -0.033336, 0, -0.50408, 0.50408, 0.461516, -0.461516, 0.0, 0.033336, 0.461516, -0.50408, 0.005946, 0.008541, 0, -0.466235, 0.466235, 0.502037, -0.502037, 0.0, -0.008541, 0.502037, -0.466235]
joint_angles: [-0.063423, -0.028292, 0, -0.505205, 0.505205, 0.46116, -0.46116, 0.0, 0.028292, 0.46116, -0.505205, 0.003964, 0.013485, 0, -0.46718, 0.46718, 0.500836, -0.500836, 0.0, -0.013485, 0.500836, -0.46718]
joint_angles: [-0.065405, -0.022653, 0, -0.506286, 0.506286, 0.460788, -0.460788, 0.0, 0.022653, 0.460788, -0.506286, 0.001982, 0.019023, 0, -0.468076, 0.468076, 0.499505, -0.499505, 0.0, -0.019023, 0.499505, -0.468076]
joint_angles: [-0.067387, -0.016689, 0, -0.507283, 0.507283, 0.460366, -0.460366, 0.0, 0.016689, 0.460366, -0.507283, 0.0, 0.024882, 0, -0.468885, 0.468885, 0.498064, -0.498064, 0.0, -0.024882, 0.498064, -0.468885]
joint_angles: [-0.069369, -0.011041, 0, -0.50816, 0.50816, 0.459868, -0.459868, 0.0, 0.011041, 0.459868, -0.50816, -0.001982, 0.030425, 0, -0.469583, 0.469583, 0.496607, -0.496607, 0.0, -0.030425, 0.496607, -0.469583]
joint_angles: [-0.071351, -0.005978, 0, -0.508932, 0.508932, 0.459297, -0.459297, 0.0, 0.005978, 0.459297, -0.508932, -0.003964, 0.035382, 0, -0.470187, 0.470187, 0.495193, -0.495193, 0.0, -0.035382, 0.495193, -0.470187]
joint_angles: [-0.073333, -0.001516, 0, -0.509628, 0.509628, 0.458671, -0.458671, 0.0, 0.001516, 0.458671, -0.509628, -0.005946, 0.039739, 0, -0.470726, 0.470726, 0.493838, -0.493838, 0.0, -0.039739, 0.493838, -0.470726]
joint_angles: [-0.075315, 0.002374, 0, -0.510274, 0.510274, 0.458, -0.458, 0.0, -0.002374, 0.458, -0.510274, -0.007928, 0.043525, 0, -0.471225, 0.471225, 0.492552, -0.492552, 0.0, -0.043525, 0.492552, -0.471225]
joint_angles: [-0.077297, 0.005706, 0, -0.510894, 0.510894, 0.457296, -0.457296, 0.0, -0.005706, 0.457296, -0.510894, -0.00991, 0.046754, 0, -0.471707, 0.471707, 0.49134, -0.49134, 0.0, -0.046754, 0.49134, -0.471707]
joint_angles: [-0.079279, 0.008484, 0, -0.51151, 0.51151, 0.456564, -0.456564, 0.0, -0.008484, 0.456564, -0.51151, -0.011892, 0.049429, 0, -0.472195, 0.472195, 0.490208, -0.490208, 0.0, -0.049429, 0.490208, -0.472195]
joint_angles: [-0.081261, 0.010711, 0, -0.512141, 0.512141, 0.455808, -0.455808, 0.0, -0.010711, 0.455808, -0.512141, -0.013874, 0.051555, 0, -0.472706, 0.472706, 0.489159, -0.489159, 0.0, -0.051555, 0.489159, -0.472706]
joint_angles: [-0.083243, 0.012397, 0, -0.512803, 0.512803, 0.455029, -0.455029, 0.0, -0.012397, 0.455029, -0.512803, -0.015856, 0.05314, 0, -0.473256, 0.473256, 0.488194, -0.488194, 0.0, -0.05314, 0.488194, -0.473256]
joint_angles: [-0.077297, 0.028974, 0, -0.575485, 0.575485, 0.525717, -0.525717, 0.0, -0.028974, 0.525717, -0.575485, -0.017838, 0.054189, 0, -0.473858, 0.473858, 0.487311, -0.487311, 0.0, -0.054189, 0.487311, -0.473858]
joint_angles: [-0.071351, 0.046017, 0, -0.631031, 0.631031, 0.589316, -0.589316, 0.0, -0.046017, 0.589316, -0.631031, -0.01982, 0.054709, 0, -0.474523, 0.474523, 0.486508, -0.486508, 0.0, -0.054709, 0.486508, -0.474523]
joint_angles: [-0.065405, 0.063559, 0, -0.681348, 0.681348, 0.647752, -0.647752, 0.0, -0.063559, 0.647752, -0.681348, -0.021802, 0.0547, 0, -0.475258, 0.475258, 0.485778, -0.485778, 0.0, -0.0547, 0.485778, -0.475258]
joint_angles: [-0.059459, 0.081637, 0, -0.727613, 0.727613, 0.702222, -0.702222, 0.0, -0.081637, 0.702222, -0.727613, -0.023784, 0.054164, 0, -0.476072, 0.476072, 0.485115, -0.485115, 0.0, -0.054164, 0.485115, -0.476072]
joint_angles: [-0.053513, 0.100288, 0, -0.770609, 0.770609, 0.753533, -0.753533, 0.0, -0.100288, 0.753533, -0.770609, -0.025766, 0.0531, 0, -0.47697, 0.47697, 0.48451, -0.48451, 0.0, -0.0531, 0.48451, -0.47697]
joint_angles: [-0.047568, 0.119551, 0, -0.810887, 0.810887, 0.802263, -0.802263, 0.0, -0.119551, 0.802263, -0.810887, -0.027748, 0.051504, 0, -0.477954, 0.477954, 0.483952, -0.483952, 0.0, -0.051504, 0.483952, -0.477954]
joint_angles: [-0.041622, 0.139468, 0, -0.848845, 0.848845, 0.848844, -0.848844, 0.0, -0.139468, 0.848844, -0.848845, -0.02973, 0.049373, 0, -0.479025, 0.479025, 0.483428, -0.483428, 0.0, -0.049373, 0.483428, -0.479025]
joint_angles: [-0.035676, 0.160085, 0, -0.884782, 0.884782, 0.893614, -0.893614, 0.0, -0.160085, 0.893614, -0.884782, -0.031712, 0.046698, 0, -0.480183, 0.480183, 0.482921, -0.482921, 0.0, -0.046698, 0.482921, -0.480183]
joint_angles: [-0.02973, 0.181449, 0, -0.918924, 0.918924, 0.936844, -0.936844, 0.0, -0.181449, 0.936844, -0.918924, -0.033694, 0.043473, 0, -0.481426, 0.481426, 0.482415, -0.482415, 0.0, -0.043473, 0.482415, -0.481426]
joint_angles: [-0.023784, 0.188953, 0, -0.8709, 0.8709, 0.895406, -0.895406, 0.0, -0.188953, 0.895406, -0.8709, -0.035676, 0.039686, 0, -0.482747, 0.482747, 0.481889, -0.481889, 0.0, -0.039686, 0.481889, -0.482747]
joint_angles: [-0.017838, 0.195246, 0, -0.821876, 0.821876, 0.851756, -0.851756, 0.0, -0.195246, 0.851756, -0.821876, -0.037658, 0.035326, 0, -0.48414, 0.48414, 0.481321, -0.481321, 0.0, -0.035326, 0.481321, -0.48414]
joint_angles: [-0.011892, 0.200441, 0, -0.771464, 0.771464, 0.805714, -0.805714, 0.0, -0.200441, 0.805714, -0.771464, -0.03964, 0.030378, 0, -0.485596, 0.485596, 0.480684, -0.480684, 0.0, -0.030378, 0.480684, -0.485596]
joint_angles: [-0.005946, 0.204632, 0, -0.719204, 0.719204, 0.756992, -0.756992, 0.0, -0.204632, 0.756992, -0.719204, -0.041622, 0.024826, 0, -0.4871, 0.4871, 0.479948, -0.479948, 0.0, -0.024826, 0.479948, -0.4871]
joint_angles: [0.0, 0.207899, 0, -0.664517, 0.664517, 0.705152, -0.705152, 0.0, -0.207899, 0.705152, -0.664517, -0.043604, 0.018654, 0, -0.488638, 0.488638, 0.479082, -0.479082, 0.0, -0.018654, 0.479082, -0.488638]
joint_angles: [0.005946, 0.210309, 0, -0.60663, 0.60663, 0.649535, -0.649535, 0.0, -0.210309, 0.649535, -0.60663, -0.045586, 0.011841, 0, -0.490189, 0.490189, 0.478046, -0.478046, 0.0, -0.011841, 0.478046, -0.490189]
joint_angles: [0.011892, 0.21192, 0, -0.544431, 0.544431, 0.58913, -0.58913, 0.0, -0.21192, 0.58913, -0.544431, -0.047568, 0.004366, 0, -0.49173, 0.49173, 0.476801, -0.476801, 0.0, -0.004366, 0.476801, -0.49173]
joint_angles: [0.017838, 0.212776, 0, -0.476186, 0.476186, 0.522285, -0.522285, 0.0, -0.212776, 0.522285, -0.476186, -0.049549, -0.003794, 0, -0.493234, 0.493234, 0.475297, -0.475297, 0.0, 0.003794, 0.475297, -0.493234]
joint_angles: [0.023784, 0.212919, 0, -0.398851, 0.398851, 0.446028, -0.446028, 0.0, -0.212919, 0.446028, -0.398851, -0.051531, -0.012664, 0, -0.494666, 0.494666, 0.473484, -0.473484, 0.0, 0.012664, 0.473484, -0.494666]
joint_angles: [0.013874, 0.188905, 0, -0.414749, 0.414749, 0.458227, -0.458227, 0.0, -0.188905, 0.458227, -0.414749, -0.053513, -0.022271, 0, -0.495987, 0.495987, 0.4713, -0.4713, 0.0, 0.022271, 0.4713, -0.495987]
joint_angles: [0.011892, 0.178755, 0, -0.420383, 0.420383, 0.463167, -0.463167, 0.0, -0.178755, 0.463167, -0.420383, -0.055495, -0.032642, 0, -0.49715, 0.49715, 0.468678, -0.468678, 0.0, 0.032642, 0.468678, -0.49715]
joint_angles: [0.00991, 0.16778, 0, -0.426123, 0.426123, 0.468048, -0.468048, 0.0, -0.16778, 0.468048, -0.426123, -0.057477, -0.043807, 0, -0.498101, 0.498101, 0.465543, -0.465543, 0.0, 0.043807, 0.465543, -0.498101]
joint_angles: [0.007928, 0.155939, 0, -0.431925, 0.431925, 0.472803, -0.472803, 0.0, -0.155939, 0.472803, -0.431925, -0.059459, -0.055797, 0, -0.498774, 0.498774, 0.461808, -0.461808, 0.0, 0.055797, 0.461808, -0.498774]
joint_angles: [0.005946, 0.143178, 0, -0.437738, 0.437738, 0.477359, -0.477359, 0.0, -0.143178, 0.477359, -0.437738, -0.061441, -0.068654, 0, -0.499093, 0.499093, 0.457372, -0.457372, 0.0, 0.068654, 0.457372, -0.499093]
joint_angles: [0.003964, 0.129428, 0, -0.443507, 0.443507, 0.481636, -0.481636, 0.0, -0.129428, 0.481636, -0.443507, -0.063423, -0.082429, 0, -0.498966, 0.498966, 0.452116, -0.452116, 0.0, 0.082429, 0.452116, -0.498966]
joint_angles: [0.001982, 0.114689, 0, -0.449145, 0.449145, 0.485522, -0.485522, 0.0, -0.114689, 0.485522, -0.449145, -0.065405, -0.097108, 0, -0.498286, 0.498286, 0.445927, -0.445927, 0.0, 0.097108, 0.445927, -0.498286]
joint_angles: [0.0, 0.099383, 0, -0.454422, 0.454422, 0.488816, -0.488816, 0.0, -0.099383, 0.488816, -0.454422, -0.067387, -0.112252, 0, -0.497003, 0.497003, 0.438867, -0.438867, 0.0, 0.112252, 0.438867, -0.497003]
joint_angles: [-0.001982, 0.084552, 0, -0.459009, 0.459009, 0.491296, -0.491296, 0.0, -0.084552, 0.491296, -0.459009, -0.069369, -0.126826, 0, -0.49524, 0.49524, 0.431356, -0.431356, 0.0, 0.126826, 0.431356, -0.49524]
joint_angles: [-0.003964, 0.070636, 0, -0.462871, 0.462871, 0.492987, -0.492987, 0.0, -0.070636, 0.492987, -0.462871, -0.071351, -0.140408, 0, -0.493144, 0.493144, 0.423669, -0.423669, 0.0, 0.140408, 0.423669, -0.493144]
joint_angles: [-0.005946, 0.05765, 0, -0.466109, 0.466109, 0.494007, -0.494007, 0.0, -0.05765, 0.494007, -0.466109, -0.073333, -0.153001, 0, -0.490808, 0.490808, 0.41591, -0.41591, 0.0, 0.153001, 0.41591, -0.490808]
joint_angles: [-0.007928, 0.04554, 0, -0.46883, 0.46883, 0.494469, -0.494469, 0.0, -0.04554, 0.494469, -0.46883, -0.075315, -0.164672, 0, -0.488305, 0.488305, 0.408141, -0.408141, 0.0, 0.164672, 0.408141, -0.488305]
joint_angles: [-0.00991, 0.034265, 0, -0.47112, 0.47112, 0.494465, -0.494465, 0.0, -0.034265, 0.494465, -0.47112, -0.077297, -0.175475, 0, -0.485701, 0.485701, 0.400419, -0.400419, 0.0, 0.175475, 0.400419, -0.485701]
joint_angles: [-0.011892, 0.023799, 0, -0.473052, 0.473052, 0.494076, -0.494076, 0.0, -0.023799, 0.494076, -0.473052, -0.079279, -0.185447, 0, -0.483057, 0.483057, 0.392802, -0.392802, 0.0, 0.185447, 0.392802, -0.483057]
joint_angles: [-0.013874, 0.014114, 0, -0.474691, 0.474691, 0.493372, -0.493372, 0.0, -0.014114, 0.493372, -0.474691, -0.081261, -0.194626, 0, -0.48043, 0.48043, 0.385338, -0.385338, 0.0, 0.194626, 0.385338, -0.48043]
joint_angles: [-0.015856, 0.005181, 0, -0.476092, 0.476092, 0.492414, -0.492414, 0.0, -0.005181, 0.492414, -0.476092, -0.083243, -0.203048, 0, -0.477868, 0.477868, 0.378072, -0.378072, 0.0, 0.203048, 0.378072, -0.477868]
joint_angles: [-0.017838, -0.003028, 0, -0.477303, 0.477303, 0.491256, -0.491256, 0.0, 0.003028, 0.491256, -0.477303, -0.077297, -0.202489, 0, -0.550293, 0.550293, 0.457932, -0.457932, 0.0, 0.202489, 0.457932, -0.550293]
joint_angles: [-0.01982, -0.010539, 0, -0.478367, 0.478367, 0.489943, -0.489943, 0.0, 0.010539, 0.489943, -0.478367, -0.071351, -0.201149, 0, -0.613435, 0.613435, 0.529064, -0.529064, 0.0, 0.201149, 0.529064, -0.613435]
joint_angles: [-0.021802, -0.017376, 0, -0.479319, 0.479319, 0.488517, -0.488517, 0.0, 0.017376, 0.488517, -0.479319, -0.065405, -0.198978, 0, -0.67017, 0.67017, 0.59437, -0.59437, 0.0, 0.198978, 0.59437, -0.67017]
joint_angles: [-0.023784, -0.023562, 0, -0.480191, 0.480191, 0.487012, -0.487012, 0.0, 0.023562, 0.487012, -0.480191, -0.059459, -0.195918, 0, -0.722119, 0.722119, 0.655507, -0.655507, 0.0, 0.195918, 0.655507, -0.722119]
joint_angles: [-0.025766, -0.029117, 0, -0.481011, 0.481011, 0.485458, -0.485458, 0.0, 0.029117, 0.485458, -0.481011, -0.053513, -0.191901, 0, -0.770292, 0.770292, 0.713532, -0.713532, 0.0, 0.191901, 0.713532, -0.770292]
joint_angles: [-0.027748, -0.03406, 0, -0.481802, 0.481802, 0.483882, -0.483882, 0.0, 0.03406, 0.483882, -0.481802, -0.047568, -0.186845, 0, -0.815358, 0.815358, 0.769169, -0.769169, 0.0, 0.186845, 0.769169, -0.815358]
joint_angles: [-0.02973, -0.038407, 0, -0.482583, 0.482583, 0.482306, -0.482306, 0.0, 0.038407, 0.482306, -0.482583, -0.041622, -0.180654, 0, -0.857778, 0.857778, 0.822949, -0.822949, 0.0, 0.180654, 0.822949, -0.857778]
joint_angles: [-0.031712, -0.042174, 0, -0.483372, 0.483372, 0.480749, -0.480749, 0.0, 0.042174, 0.480749, -0.483372, -0.035676, -0.173215, 0, -0.897871, 0.897871, 0.875281, -0.875281, 0.0, 0.173215, 0.875281, -0.897871]
joint_angles: [-0.033694, -0.045374, 0, -0.484183, 0.484183, 0.479228, -0.479228, 0.0, 0.045374, 0.479228, -0.484183, -0.02973, -0.164393, 0, -0.935858, 0.935858, 0.926492, -0.926492, 0.0, 0.164393, 0.926492, -0.935858]
joint_angles: [-0.035676, -0.048017, 0, -0.485028, 0.485028, 0.477755, -0.477755, 0.0, 0.048017, 0.477755, -0.485028, -0.023784, -0.142824, 0, -0.890068, 0.890068, 0.894524, -0.894524, 0.0, 0.142824, 0.894524, -0.890068]
joint_angles: [-0.037658, -0.050114, 0, -0.485916, 0.485916, 0.476342, -0.476342, 0.0, 0.050114, 0.476342, -0.485916, -0.017838, -0.121952, 0, -0.843491, 0.843491, 0.859971, -0.859971, 0.0, 0.121952, 0.859971, -0.843491]
joint_angles: [-0.03964, -0.051671, 0, -0.486853, 0.486853, 0.474997, -0.474997, 0.0, 0.051671, 0.474997, -0.486853, -0.011892, -0.101732, 0, -0.795781, 0.795781, 0.822669, -0.822669, 0.0, 0.101732, 0.822669, -0.795781]
joint_angles: [-0.041622, -0.052694, 0, -0.487846, 0.487846, 0.473727, -0.473727, 0.0, 0.052694, 0.473727, -0.487846, -0.005946, -0.082123, 0, -0.746536, 0.746536, 0.782376, -0.782376, 0.0, 0.082123, 0.782376, -0.746536]
joint_angles: [-0.043604, -0.053187, 0, -0.488896, 0.488896, 0.472536, -0.472536, 0.0, 0.053187, 0.472536, -0.488896, 0.0, -0.063086, 0, -0.695264, 0.695264, 0.738732, -0.738732, 0.0, 0.063086, 0.738732, -0.695264]
joint_angles: [-0.045586, -0.053152, 0, -0.490005, 0.490005, 0.471428, -0.471428, 0.0, 0.053152, 0.471428, -0.490005, 0.005946, -0.044583, 0, -0.64133, 0.64133, 0.69122, -0.69122, 0.0, 0.044583, 0.69122, -0.64133]
